id,gender,accent
291.wav,0,2
292.wav,1,2
293.wav,0,2
294.wav,1,0
295.wav,1,2
296.wav,1,2
297.wav,1,2
298.wav,0,2
299.wav,0,2
300.wav,1,1
301.wav,0,2
302.wav,1,2
303.wav,0,1
304.wav,0,2
305.wav,1,2
306.wav,1,2
307.wav,0,2
308.wav,0,2
309.wav,1,2
310.wav,1,1
311.wav,1,2
312.wav,1,2
313.wav,0,0
314.wav,1,2
315.wav,1,2
316.wav,1,1
317.wav,1,2
318.wav,1,2
319.wav,1,2
320.wav,1,2
321.wav,1,2
322.wav,1,2
323.wav,0,1
324.wav,1,2
325.wav,1,2
326.wav,1,1
327.wav,1,1
328.wav,1,1
329.wav,0,0
330.wav,1,2
331.wav,1,2
332.wav,1,2
333.wav,0,2
334.wav,1,2
335.wav,0,1
336.wav,1,1
337.wav,1,2
338.wav,1,1
339.wav,0,0
340.wav,1,2
341.wav,0,2
342.wav,1,2
343.wav,1,2
344.wav,1,1
345.wav,1,0
346.wav,1,2
347.wav,1,2
348.wav,1,1
349.wav,1,2
350.wav,1,1
351.wav,1,2
352.wav,1,2
353.wav,1,2
354.wav,1,2
355.wav,0,1
356.wav,0,1
357.wav,1,2
358.wav,0,1
359.wav,1,2
360.wav,0,2
361.wav,1,2
362.wav,1,0
363.wav,1,2
364.wav,0,2
365.wav,1,0
366.wav,1,1
367.wav,1,2
368.wav,1,0
369.wav,0,2
370.wav,1,0
371.wav,1,2
372.wav,1,0
373.wav,1,2
374.wav,1,0
375.wav,0,2
376.wav,0,2
377.wav,0,0
378.wav,1,0
379.wav,1,0
380.wav,0,0
381.wav,1,0
382.wav,1,2
383.wav,0,2
384.wav,1,2
385.wav,1,2
386.wav,1,2
387.wav,1,2
388.wav,0,1
389.wav,1,2
390.wav,0,0
391.wav,1,1
392.wav,1,2
393.wav,1,2
394.wav,1,2
395.wav,1,1
396.wav,1,2
397.wav,0,0
398.wav,0,2
399.wav,0,0
400.wav,1,2
401.wav,1,2
402.wav,1,2
403.wav,0,2
404.wav,0,2
405.wav,1,1
406.wav,0,2
407.wav,1,2
408.wav,1,1
409.wav,1,0
410.wav,1,2
411.wav,1,2
412.wav,0,2
413.wav,1,2
414.wav,1,0
415.wav,0,1
416.wav,0,0
417.wav,1,1
418.wav,1,2
419.wav,1,2
420.wav,1,0
421.wav,1,2
422.wav,1,2
423.wav,1,2
424.wav,0,0
425.wav,1,2
426.wav,1,2
427.wav,1,2
428.wav,0,2
429.wav,1,2
430.wav,0,0
431.wav,1,0
432.wav,0,1
433.wav,1,2
434.wav,0,2
435.wav,0,1
436.wav,1,2
437.wav,1,1
438.wav,0,0
439.wav,0,0
440.wav,1,2
441.wav,1,0
442.wav,1,2
443.wav,1,2
444.wav,1,0
445.wav,1,2
446.wav,0,2
447.wav,1,2
448.wav,1,2
449.wav,0,2
450.wav,1,2
451.wav,1,2
452.wav,1,1
453.wav,0,1
454.wav,1,2
455.wav,1,1
456.wav,1,0
457.wav,1,2
458.wav,1,2
459.wav,1,2
460.wav,1,2
461.wav,1,2
462.wav,0,2
463.wav,1,2
464.wav,1,0
465.wav,1,2
466.wav,0,2
467.wav,0,0
468.wav,1,0
469.wav,1,2
470.wav,1,2
471.wav,0,0
472.wav,1,1
473.wav,1,0
474.wav,1,2
475.wav,0,0
476.wav,0,2
477.wav,1,2
478.wav,1,1
479.wav,0,0
480.wav,0,1
481.wav,0,2
482.wav,1,2
483.wav,1,2
484.wav,0,2
485.wav,1,0
486.wav,0,1
487.wav,1,2
488.wav,1,1
489.wav,1,2
490.wav,1,1
491.wav,1,2
492.wav,0,1
493.wav,0,2
494.wav,1,1
495.wav,1,1
496.wav,1,2
497.wav,1,2
498.wav,1,0
499.wav,1,1
500.wav,0,0
501.wav,1,2
502.wav,1,2
503.wav,0,2
504.wav,0,0
505.wav,1,1
506.wav,1,0
507.wav,1,2
508.wav,1,1
509.wav,1,2
510.wav,0,0
511.wav,1,2
512.wav,1,1
513.wav,1,2
514.wav,0,0
515.wav,0,0
516.wav,1,2
517.wav,1,2
518.wav,1,2
519.wav,0,1
520.wav,1,2
521.wav,0,1
522.wav,0,0
523.wav,0,0
524.wav,1,1
525.wav,1,2
526.wav,0,2
527.wav,1,1
528.wav,0,2
529.wav,0,0
530.wav,1,1
531.wav,0,1
532.wav,1,0
533.wav,1,2
534.wav,0,1
535.wav,1,1
536.wav,0,2
537.wav,1,2
538.wav,1,2
539.wav,1,1
540.wav,0,0
541.wav,0,2
542.wav,1,1
543.wav,1,2
544.wav,0,1
545.wav,1,0
546.wav,0,0
547.wav,1,2
548.wav,1,2
549.wav,1,1
550.wav,0,1
551.wav,1,2
552.wav,1,2
553.wav,0,2
554.wav,1,1
555.wav,1,1
556.wav,1,2
557.wav,1,2
558.wav,1,1
559.wav,0,0
560.wav,0,2
561.wav,1,2
562.wav,0,0
563.wav,1,1
564.wav,1,0
565.wav,1,0
566.wav,1,1
567.wav,0,1
568.wav,0,2
569.wav,1,1
570.wav,1,0
571.wav,1,2
572.wav,0,0
573.wav,1,0
574.wav,1,2
575.wav,1,2
576.wav,0,2
577.wav,0,1
578.wav,1,2
579.wav,0,1
580.wav,1,2
581.wav,1,2
582.wav,1,2
583.wav,1,2
584.wav,1,1
585.wav,1,0
586.wav,1,2
587.wav,1,0
588.wav,0,1
589.wav,0,2
590.wav,1,2
591.wav,1,2
592.wav,1,1
593.wav,1,0
594.wav,1,2
595.wav,1,2
596.wav,1,1
597.wav,1,1
598.wav,1,1
599.wav,1,1
600.wav,1,1
601.wav,1,2
602.wav,1,1
603.wav,1,2
604.wav,1,1
605.wav,0,0
606.wav,1,1
607.wav,0,2
608.wav,1,2
609.wav,1,2
610.wav,0,2
611.wav,1,1
612.wav,1,2
613.wav,1,2
614.wav,1,2
615.wav,1,0
616.wav,1,1
617.wav,1,1
618.wav,1,2
619.wav,1,1
620.wav,1,2
621.wav,1,2
622.wav,0,0
623.wav,1,0
624.wav,1,0
625.wav,0,1
626.wav,1,1
627.wav,0,0
628.wav,0,2
629.wav,0,2
630.wav,0,2
631.wav,0,0
632.wav,1,0
633.wav,1,2
634.wav,1,1
635.wav,1,0
636.wav,1,2
637.wav,1,0
638.wav,1,2
639.wav,1,1
640.wav,0,2
641.wav,0,1
642.wav,1,0
643.wav,1,2
644.wav,1,1
645.wav,1,0
646.wav,1,1
647.wav,0,2
648.wav,0,1
649.wav,0,2
650.wav,0,1
651.wav,1,2
652.wav,0,0
653.wav,0,0
654.wav,1,1
655.wav,1,2
656.wav,0,2
657.wav,1,2
658.wav,1,1
659.wav,1,2
660.wav,1,0
661.wav,1,2
662.wav,0,0
663.wav,0,0
664.wav,0,1
665.wav,1,1
666.wav,0,0
667.wav,1,2
668.wav,1,2
669.wav,0,2
670.wav,1,0
671.wav,0,2
672.wav,1,2
673.wav,1,0
674.wav,1,2
675.wav,1,2
676.wav,0,1
677.wav,0,2
678.wav,0,1
679.wav,0,0
680.wav,0,0
681.wav,0,0
682.wav,1,2
683.wav,1,0
684.wav,1,2
685.wav,1,2
686.wav,0,2
687.wav,1,0
688.wav,0,1
689.wav,1,1
690.wav,0,2
691.wav,1,2
692.wav,1,0
693.wav,1,2
694.wav,1,0
695.wav,1,0
696.wav,1,0
697.wav,0,2
698.wav,1,1
699.wav,1,2
700.wav,1,2
701.wav,1,0
702.wav,1,2
703.wav,1,2
704.wav,1,1
705.wav,1,0
706.wav,1,0
707.wav,0,0
708.wav,1,1
709.wav,1,2
710.wav,1,1
711.wav,0,2
712.wav,1,1
713.wav,1,2
714.wav,1,2
715.wav,1,2
716.wav,1,2
717.wav,1,2
718.wav,1,2
719.wav,1,0
720.wav,0,1
721.wav,1,1
722.wav,1,2
723.wav,0,1
724.wav,1,1
725.wav,1,0
726.wav,1,2
727.wav,1,2
728.wav,1,2
729.wav,1,2
730.wav,1,1
731.wav,1,1
732.wav,1,2
733.wav,0,0
734.wav,0,0
735.wav,1,2
736.wav,1,2
737.wav,0,0
738.wav,0,2
739.wav,1,2
740.wav,1,1
741.wav,1,1
742.wav,1,0
743.wav,1,0
744.wav,1,2
745.wav,0,1
746.wav,0,2
747.wav,0,2
748.wav,0,1
749.wav,0,2
750.wav,1,2
751.wav,0,2
752.wav,1,0
753.wav,1,0
754.wav,1,2
755.wav,0,0
756.wav,1,2
757.wav,1,0
758.wav,1,2
759.wav,1,1
760.wav,1,0
761.wav,0,2
762.wav,1,0
763.wav,1,2
764.wav,0,1
765.wav,1,2
766.wav,1,2
767.wav,0,1
768.wav,0,2
769.wav,1,2
770.wav,0,0
771.wav,1,2
772.wav,1,2
773.wav,1,2
774.wav,0,2
775.wav,1,0
776.wav,0,2
777.wav,1,2
778.wav,1,1
779.wav,1,1
780.wav,0,1
781.wav,0,2
782.wav,0,0
783.wav,1,1
784.wav,1,0
785.wav,1,2
786.wav,0,0
787.wav,1,0
788.wav,0,1
789.wav,0,0
790.wav,1,2
791.wav,1,0
792.wav,1,1
793.wav,1,1
794.wav,0,1
795.wav,0,0
796.wav,1,2
797.wav,1,2
798.wav,1,2
799.wav,1,2
800.wav,1,2
801.wav,1,2
802.wav,1,1
803.wav,0,2
804.wav,0,0
805.wav,0,0
806.wav,0,2
807.wav,1,2
808.wav,0,1
809.wav,1,0
810.wav,1,2
811.wav,1,2
812.wav,1,1
813.wav,1,2
814.wav,0,2
815.wav,0,2
816.wav,1,2
817.wav,0,1
818.wav,1,1
819.wav,1,2
820.wav,0,2
821.wav,1,2
822.wav,1,2
823.wav,1,0
824.wav,1,0
825.wav,1,2
826.wav,1,1
827.wav,1,1
828.wav,1,2
829.wav,1,2
830.wav,1,0
831.wav,1,2
832.wav,1,1
833.wav,0,2
834.wav,1,2
835.wav,0,2
836.wav,0,1
837.wav,1,2
838.wav,1,2
839.wav,0,1
840.wav,0,2
841.wav,1,2
842.wav,1,2
843.wav,1,2
844.wav,1,2
845.wav,1,0
846.wav,0,2
847.wav,1,2
848.wav,0,0
849.wav,1,2
850.wav,0,2
851.wav,1,1
852.wav,1,0
853.wav,0,1
854.wav,1,0
855.wav,0,0
856.wav,1,2
857.wav,1,1
858.wav,1,2
859.wav,0,2
860.wav,1,2
861.wav,1,2
862.wav,1,1
863.wav,1,1
864.wav,1,0
865.wav,1,2
866.wav,1,2
867.wav,1,2
868.wav,0,0
869.wav,1,2
870.wav,0,1
871.wav,0,1
872.wav,1,2
873.wav,1,0
874.wav,1,2
875.wav,1,0
876.wav,1,0
877.wav,0,0
878.wav,1,1
879.wav,1,1
880.wav,1,0
881.wav,1,2
882.wav,1,2
883.wav,1,2
884.wav,1,0
885.wav,0,0
886.wav,1,2
887.wav,0,2
888.wav,1,1
889.wav,1,0
890.wav,1,2
891.wav,0,0
892.wav,0,0
893.wav,1,2
894.wav,1,2
895.wav,1,0
896.wav,0,0
897.wav,0,2
898.wav,1,2
899.wav,1,0
900.wav,0,0
901.wav,1,0
902.wav,1,0
903.wav,0,2
904.wav,0,0
905.wav,0,1
906.wav,1,0
907.wav,0,1
908.wav,1,2
909.wav,1,2
910.wav,1,0
911.wav,1,2
912.wav,0,1
913.wav,1,0
914.wav,1,1
915.wav,0,2
916.wav,0,0
917.wav,1,0
918.wav,0,0
919.wav,0,2
920.wav,1,1
921.wav,1,0
922.wav,1,2
923.wav,1,1
924.wav,1,1
925.wav,1,2
926.wav,1,2
927.wav,1,0
928.wav,0,1
929.wav,0,2
930.wav,1,2
931.wav,1,0
932.wav,1,0
933.wav,0,2
934.wav,1,2
935.wav,1,2
936.wav,1,0
937.wav,0,1
938.wav,1,1
939.wav,1,2
940.wav,1,2
941.wav,1,2
942.wav,1,2
943.wav,1,1
944.wav,0,0
945.wav,0,1
946.wav,1,1
947.wav,1,2
948.wav,1,0
949.wav,1,2
950.wav,1,1
951.wav,1,1
952.wav,1,2
953.wav,1,2
954.wav,1,2
955.wav,1,2
956.wav,1,1
957.wav,0,2
958.wav,1,1
959.wav,0,0
960.wav,1,0
961.wav,1,2
962.wav,1,2
963.wav,0,2
964.wav,1,0
965.wav,1,2
966.wav,1,2
967.wav,1,1
968.wav,1,1
969.wav,1,1
970.wav,0,2
971.wav,0,2
972.wav,0,1
973.wav,0,2
974.wav,1,0
975.wav,1,2
976.wav,0,0
977.wav,1,1
978.wav,0,0
979.wav,1,1
980.wav,1,0
981.wav,0,2
982.wav,0,1
983.wav,0,0
984.wav,0,2
985.wav,1,2
986.wav,0,2
987.wav,0,2
988.wav,1,2
989.wav,1,0
990.wav,0,1
991.wav,0,2
992.wav,1,1
993.wav,1,1
994.wav,0,2
995.wav,1,2
996.wav,0,0
997.wav,0,1
998.wav,0,0
999.wav,1,2
1000.wav,1,2
1001.wav,1,2
1002.wav,0,2
1003.wav,1,0
1004.wav,1,1
1005.wav,1,1
1006.wav,1,1
1007.wav,1,2
1008.wav,1,2
1009.wav,0,1
1010.wav,1,2
1011.wav,0,2
1012.wav,0,0
1013.wav,1,2
1014.wav,1,2
1015.wav,1,2
1016.wav,1,2
1017.wav,0,2
1018.wav,1,2
1019.wav,1,1
1020.wav,1,2
1021.wav,1,2
1022.wav,1,2
1023.wav,1,2
1024.wav,1,2
1025.wav,0,1
1026.wav,0,2
1027.wav,0,1
1028.wav,1,2
1029.wav,1,2
1030.wav,1,1
1031.wav,1,2
1032.wav,1,2
1033.wav,0,1
1034.wav,0,0
1035.wav,1,1
1036.wav,1,2
1037.wav,1,2
1038.wav,0,2
1039.wav,1,0
1040.wav,0,1
1041.wav,0,2
1042.wav,1,2
1043.wav,0,1
1044.wav,1,1
1045.wav,0,2
1046.wav,0,0
1047.wav,0,0
1048.wav,0,2
1049.wav,1,2
1050.wav,0,2
1051.wav,0,1
1052.wav,0,0
1053.wav,0,0
1054.wav,1,2
1055.wav,1,1
1056.wav,1,2
1057.wav,1,2
1058.wav,1,2
1059.wav,1,2
1060.wav,0,2
1061.wav,0,2
1062.wav,0,2
1063.wav,0,0
1064.wav,1,2
1065.wav,1,2
1066.wav,1,0
1067.wav,1,0
1068.wav,0,1
1069.wav,1,1
1070.wav,1,0
1071.wav,1,0
1072.wav,1,2
1073.wav,1,2
1074.wav,1,2
1075.wav,0,0
1076.wav,1,1
1077.wav,0,0
1078.wav,0,1
1079.wav,1,2
1080.wav,1,2
1081.wav,1,2
1082.wav,1,1
1083.wav,1,2
1084.wav,0,1
1085.wav,1,2
1086.wav,1,2
1087.wav,1,2
1088.wav,1,0
1089.wav,1,1
1090.wav,1,0
1091.wav,0,2
1092.wav,1,2
1093.wav,1,2
1094.wav,1,0
1095.wav,1,2
1096.wav,0,1
1097.wav,1,1
1098.wav,0,2
1099.wav,1,1
1100.wav,1,2
1101.wav,1,0
1102.wav,0,2
1103.wav,0,0
1104.wav,0,0
1105.wav,1,2
1106.wav,1,2
1107.wav,1,2
1108.wav,1,2
1109.wav,1,1
1110.wav,1,2
1111.wav,1,2
1112.wav,0,2
1113.wav,1,0
1114.wav,1,0
1115.wav,1,0
1116.wav,1,2
1117.wav,1,0
1118.wav,1,2
1119.wav,0,0
1120.wav,0,1
1121.wav,1,1
1122.wav,1,2
1123.wav,1,0
1124.wav,1,2
1125.wav,1,1
1126.wav,1,1
1127.wav,1,2
1128.wav,1,2
1129.wav,1,2
1130.wav,0,1
1131.wav,1,1
1132.wav,1,1
1133.wav,1,2
1134.wav,1,1
1135.wav,0,0
1136.wav,0,2
1137.wav,1,2
1138.wav,1,2
1139.wav,1,2
1140.wav,1,2
1141.wav,1,2
1142.wav,1,2
1143.wav,0,2
1144.wav,1,2
1145.wav,0,2
1146.wav,1,1
1147.wav,0,0
1148.wav,1,2
1149.wav,0,2
1150.wav,1,2
1151.wav,1,0
1152.wav,1,2
1153.wav,1,1
1154.wav,0,0
1155.wav,0,2
1156.wav,1,2
1157.wav,0,2
1158.wav,1,2
1159.wav,1,2
1160.wav,0,2
1161.wav,1,1
1162.wav,1,0
1163.wav,1,0
1164.wav,0,0
1165.wav,1,2
1166.wav,0,0
1167.wav,1,1
1168.wav,0,1
1169.wav,1,2
1170.wav,1,1
1171.wav,1,0
1172.wav,1,2
1173.wav,0,1
1174.wav,1,2
1175.wav,1,2
1176.wav,1,0
1177.wav,1,2
1178.wav,1,2
1179.wav,1,2
1180.wav,0,1
1181.wav,0,1
1182.wav,1,2
1183.wav,1,2
1184.wav,1,0
1185.wav,1,2
1186.wav,1,2
1187.wav,1,2
1188.wav,1,2
1189.wav,1,1
1190.wav,1,0
1191.wav,0,2
1192.wav,1,2
1193.wav,1,1
1194.wav,1,2
1195.wav,1,0
1196.wav,1,0
1197.wav,1,2
1198.wav,1,0
1199.wav,1,1
1200.wav,0,1
1201.wav,1,2
1202.wav,0,0
1203.wav,1,1
1204.wav,1,2
1205.wav,1,2
1206.wav,1,2
1207.wav,1,2
1208.wav,1,2
1209.wav,1,2
1210.wav,0,2
1211.wav,0,2
1212.wav,1,1
1213.wav,0,0
1214.wav,1,0
1215.wav,0,0
1216.wav,1,0
1217.wav,0,1
1218.wav,1,2
1219.wav,0,1
1220.wav,1,2
1221.wav,1,2
1222.wav,1,1
1223.wav,1,1
1224.wav,1,2
1225.wav,1,0
1226.wav,1,1
1227.wav,0,0
1228.wav,1,2
1229.wav,0,2
1230.wav,1,2
1231.wav,1,1
1232.wav,0,1
1233.wav,0,2
1234.wav,1,2
1235.wav,1,2
1236.wav,1,2
1237.wav,1,2
1238.wav,1,1
1239.wav,1,2
1240.wav,1,0
1241.wav,1,0
1242.wav,0,2
1243.wav,0,1
1244.wav,0,2
1245.wav,1,2
1246.wav,0,1
1247.wav,0,2
1248.wav,1,2
1249.wav,1,2
1250.wav,1,0
1251.wav,1,1
1252.wav,1,2
1253.wav,0,2
1254.wav,1,2
1255.wav,1,2
1256.wav,1,2
1257.wav,0,2
1258.wav,1,2
1259.wav,1,1
1260.wav,1,1
1261.wav,1,0
1262.wav,1,2
1263.wav,1,2
1264.wav,0,2
1265.wav,1,2
1266.wav,0,1
1267.wav,0,1
1268.wav,1,0
1269.wav,0,2
1270.wav,1,2
1271.wav,0,2
1272.wav,0,2
1273.wav,1,2
1274.wav,1,2
1275.wav,1,1
1276.wav,1,0
1277.wav,1,0
1278.wav,1,2
1279.wav,1,2
1280.wav,1,0
1281.wav,1,2
1282.wav,1,2
1283.wav,1,2
1284.wav,1,2
1285.wav,1,1
1286.wav,0,2
1287.wav,1,2
1288.wav,0,2
1289.wav,0,2
1290.wav,1,1
1291.wav,0,1
1292.wav,1,2
1293.wav,1,0
1294.wav,1,1
1295.wav,1,0
1296.wav,1,1
1297.wav,0,2
1298.wav,1,2
1299.wav,0,2
1300.wav,1,2
1301.wav,1,2
1302.wav,1,2
1303.wav,1,2
1304.wav,1,2
1305.wav,1,1
1306.wav,0,1
1307.wav,1,1
1308.wav,1,2
1309.wav,1,1
1310.wav,0,2
1311.wav,1,2
1312.wav,1,2
1313.wav,1,1
1314.wav,1,0
1315.wav,0,2
1316.wav,0,0
1317.wav,1,2
1318.wav,1,2
1319.wav,0,0
1320.wav,0,2
1321.wav,0,2
1322.wav,1,1
1323.wav,1,2
1324.wav,1,2
1325.wav,1,2
1326.wav,0,2
1327.wav,0,2
1328.wav,0,2
1329.wav,1,2
1330.wav,1,0
1331.wav,1,2
1332.wav,1,1
1333.wav,1,2
1334.wav,0,2
1335.wav,0,1
1336.wav,0,1
1337.wav,0,2
1338.wav,1,1
1339.wav,1,2
1340.wav,1,2
1341.wav,1,0
1342.wav,1,1
1343.wav,1,2
1344.wav,1,2
1345.wav,1,2
1346.wav,0,1
1347.wav,0,1
1348.wav,1,0
1349.wav,1,1
1350.wav,1,1
1351.wav,0,2
1352.wav,1,0
1353.wav,1,2
1354.wav,1,0
1355.wav,1,2
1356.wav,1,0
1357.wav,1,2
1358.wav,1,2
1359.wav,0,1
1360.wav,0,2
1361.wav,0,0
1362.wav,0,0
1363.wav,1,1
1364.wav,1,2
1365.wav,1,2
1366.wav,1,2
1367.wav,1,2
1368.wav,1,1
1369.wav,1,2
1370.wav,1,1
1371.wav,0,2
1372.wav,0,0
1373.wav,1,2
1374.wav,1,2
1375.wav,1,1
1376.wav,1,0
1377.wav,1,1
1378.wav,1,2
1379.wav,0,0
1380.wav,1,2
1381.wav,0,0
1382.wav,1,0
1383.wav,1,2
1384.wav,1,0
1385.wav,0,2
1386.wav,0,1
1387.wav,0,2
1388.wav,0,1
1389.wav,1,2
1390.wav,1,2
1391.wav,1,2
1392.wav,0,2
1393.wav,0,0
1394.wav,1,2
1395.wav,1,2
1396.wav,1,2
1397.wav,0,2
1398.wav,0,2
1399.wav,1,2
1400.wav,1,2
1401.wav,1,2
1402.wav,1,2
1403.wav,1,1
1404.wav,1,2
1405.wav,1,1
1406.wav,1,2
1407.wav,1,1
1408.wav,1,0
1409.wav,0,2
1410.wav,1,2
1411.wav,0,0
1412.wav,1,2
1413.wav,1,1
1414.wav,1,2
1415.wav,0,0
1416.wav,1,2
1417.wav,1,2
1418.wav,1,1
1419.wav,1,2
1420.wav,1,2
1421.wav,0,0
1422.wav,1,2
1423.wav,0,0
1424.wav,0,0
1425.wav,1,2
1426.wav,1,2
1427.wav,1,2
1428.wav,1,1
1429.wav,1,1
1430.wav,0,1
1431.wav,1,2
1432.wav,1,2
1433.wav,0,1
1434.wav,1,1
1435.wav,0,2
1436.wav,1,2
1437.wav,0,1
1438.wav,1,2
1439.wav,1,1
1440.wav,0,2
1441.wav,1,1
1442.wav,0,2
1443.wav,1,0
1444.wav,1,0
1445.wav,1,2
1446.wav,1,2
1447.wav,0,2
1448.wav,1,2
1449.wav,0,1
1450.wav,0,1
1451.wav,1,2
1452.wav,0,0
1453.wav,0,1
1454.wav,0,1
1455.wav,1,2
1456.wav,0,1
1457.wav,1,1
1458.wav,0,1
1459.wav,1,2
1460.wav,1,1
1461.wav,1,2
1462.wav,1,0
1463.wav,1,1
1464.wav,1,2
1465.wav,1,2
1466.wav,1,2
1467.wav,1,2
1468.wav,0,2
1469.wav,1,0
1470.wav,1,1
1471.wav,1,1
1472.wav,1,1
1473.wav,1,2
1474.wav,1,2
1475.wav,1,2
1476.wav,1,2
1477.wav,1,1
1478.wav,1,2
1479.wav,1,2
1480.wav,0,1
1481.wav,1,0
1482.wav,0,1
1483.wav,1,2
1484.wav,1,1
1485.wav,1,0
1486.wav,1,1
1487.wav,1,1
1488.wav,1,0
1489.wav,1,2
1490.wav,1,1
1491.wav,1,2
1492.wav,1,2
1493.wav,1,2
1494.wav,1,2
1495.wav,1,2
1496.wav,0,2
1497.wav,1,2
